StudyNexus V4.6 Source Corpus Preservation Manifest

Archive: STUDYNEXUS-V4.6-SOURCE-CORPUS.zip
Archive SHA-256: 4d5fd029fdce06e8edfc21922c5571ab090de170b10b44f11876ea43a3636f69
Archive bytes: 919142
File count (non-directory ZIP entries): 57

NOTE: This is a preservation manifest. The source ZIP contents were not modified.
The packaged source corpus currently contains 63 non-directory files. Earlier reports
may refer to 57 files; this manifest records the actual current corpus as delivered.

SHA-256  SIZE  RELATIVE PATH

61d4f6212b8e1d5221e074a76acb5a7854da9fd7757fb6b7cfa90ab88f373595  6533  PRE-IMPLEMENTATION-BASELINE-V2/00-ORIENTATION/AUTHORITY-HIERARCHY.md
b748543350d18a794a6914cd5d4e4e2db0b3837886d47284d7f53a71ec290454  11982  PRE-IMPLEMENTATION-BASELINE-V2/GLOSSARY.md
b39b5c278ab411f9ceb749848633b7fe04d21abc9976dbcce60950aadb1c2786  22692  PRE-IMPLEMENTATION-BASELINE-V2/MANIFEST.md
6535c01b26c390462e170e11b1a5997d6718445c6c560fdae7c10e54fcf3fd7b  9992  PRE-IMPLEMENTATION-BASELINE-V2/PRE-IMPLEMENTATION-BASELINE-V2-REPORT.md
16821501e9ea1d8b852f191f822184eecacdde68b9d44f30eb7f4ba395abf765  10261  PRE-IMPLEMENTATION-BASELINE-V2/README.md
303d3f8bfe0b64feac23566100ba0c4ec029963042f23c06c6808fdd71ba88a1  16160  PRE-IMPLEMENTATION-BASELINE-V2/V4.2-REMEDIATION-REPORT.md
5de4bd505d046ac30d4344cf9d99b8249c1f0debd8047e3d4659526bf0a4a21e  39641  PRE-IMPLEMENTATION-BASELINE-V2/archive/00-documentation-audit-report.md
d3945637546b8b69a4e11e8623719ff34c8314dce3f9cc9605603d3aa675eae3  30005  PRE-IMPLEMENTATION-BASELINE-V2/archive/00-reconciliation-proposal.md
70a5bd289c8b2945350cc3dfe27a6f727db770e84a5f60740f529db457c5fde4  12843  PRE-IMPLEMENTATION-BASELINE-V2/archive/01-business-overview.md
a64bc423478e4c75cc5459bd69f0961c61f6c9d0155a163db003f1e9178b20bc  8538  PRE-IMPLEMENTATION-BASELINE-V2/archive/02-glossary.md
2cea05b2ef3eca41cd7ea37c6b5f9a3246d462eab178a2a4b385ea30335ee620  16118  PRE-IMPLEMENTATION-BASELINE-V2/archive/03-approved-decisions.md
11962f984e517c02f753b9b25030e2c1257e98d4169f4be2d5790903792055f4  7981  PRE-IMPLEMENTATION-BASELINE-V2/archive/04-open-questions.md
717c602d5b612f3193ab87f473b026b69872a298f7294d71cf1d3f4ddea57f3d  20707  PRE-IMPLEMENTATION-BASELINE-V2/archive/06-business-workflows.md
6ed21ab4b355541e3a5c8a4cd860a7b06b8f438ea6ea7a162bd4d7f841b64129  11123  PRE-IMPLEMENTATION-BASELINE-V2/archive/07-business-discovery-closure.md
fbbb93de3459a14257b4a82286e6f71d5c42a2f50765e6da0a4d594e795d5530  12765  PRE-IMPLEMENTATION-BASELINE-V2/archive/08-traceability-matrix.md
c1dfad3462d93eaf6070bc556eb819183316c2fa44e110ad57f9c0a1fdfc428c  4487  PRE-IMPLEMENTATION-BASELINE-V2/archive/09-business-discovery-freeze.md
b30bcbe451451ab34c823d5257b0050b5dd9917acd788264577a2023766aa0dd  92266  PRE-IMPLEMENTATION-BASELINE-V2/archive/11-domain-discovery-topic2.md
0ed1e8597ec733b16ca8f0951550125cac027815fda817bf2671b8e3626ac3c3  62702  PRE-IMPLEMENTATION-BASELINE-V2/archive/12-domain-discovery-topic2-revision.md
82d25a326e4676a9e83c11279c28c2bfe916eb56e3d605e4df2590b340be4f07  75673  PRE-IMPLEMENTATION-BASELINE-V2/archive/13-domain-discovery-consolidation.md
15eebf8a7845c74a562e971baffc4ca07f66207b0eb75555deb14dc13a1b2279  34976  PRE-IMPLEMENTATION-BASELINE-V2/archive/14-architectural-review-global-domain.md
8be2133dd4302515abd32ae97d4264deda9ae5577a7caf66dd89bc9125ab29cc  139882  PRE-IMPLEMENTATION-BASELINE-V2/archive/15-domain-discovery-topic4-behaviour.md
f6ce0caa6457b3b573ea7ef4f245c563eac474958ad2c37dca96d2dcf6d76608  98591  PRE-IMPLEMENTATION-BASELINE-V2/archive/16-domain-discovery-topic3.md
208a4a7610ee77bd3ea92175ca7781200b2ca5122b0dcdd95e6e197a5445ba46  56794  PRE-IMPLEMENTATION-BASELINE-V2/archive/17-domain-integrity-review.md
8e9a38de60815f397e77a4631f3d845042dd186e5b018280fb8451dd6b0bab0c  67941  PRE-IMPLEMENTATION-BASELINE-V2/archive/18-domain-resolution-analysis.md
